´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601921.SH,Õã°æ´«Ã½,2023-11-16,8.4535,8.7012,8.4104,8.615,12037300,
601921.SH,Õã°æ´«Ã½,2023-11-17,8.5719,8.7012,8.5396,8.6258,6829500,
601921.SH,Õã°æ´«Ã½,2023-11-20,8.6365,8.7012,8.5612,8.6904,8036500,
601921.SH,Õã°æ´«Ã½,2023-11-21,8.6904,8.8735,8.6796,8.755,12028286,
601921.SH,Õã°æ´«Ã½,2023-11-22,8.7227,8.8519,8.7227,8.7981,11534300,
601921.SH,Õã°æ´«Ã½,2023-11-23,8.8304,8.8304,8.6473,8.755,8906700,
601921.SH,Õã°æ´«Ã½,2023-11-24,8.7765,8.8519,8.7012,8.7335,7362500,
601921.SH,Õã°æ´«Ã½,2023-11-27,8.6904,8.7227,8.5719,8.6473,7461600,
601921.SH,Õã°æ´«Ã½,2023-11-28,8.6258,8.6689,8.5073,8.5827,7832386,
601921.SH,Õã°æ´«Ã½,2023-11-29,8.5612,8.5935,8.4642,8.4966,5009240,
601921.SH,Õã°æ´«Ã½,2023-11-30,8.4642,8.5719,8.4212,8.4858,7823486,
601921.SH,Õã°æ´«Ã½,2023-12-01,8.4427,8.8196,8.4427,8.8196,16706700,
601921.SH,Õã°æ´«Ã½,2023-12-04,8.7873,8.8519,8.7442,8.7981,8932400,
601921.SH,Õã°æ´«Ã½,2023-12-05,8.9273,9.0242,8.7335,8.8735,21720585,
601921.SH,Õã°æ´«Ã½,2023-12-06,8.8842,9.0781,8.5827,8.9596,37185871,
601921.SH,Õã°æ´«Ã½,2023-12-07,8.8304,9.2396,8.8304,9.1534,51516275,
601921.SH,Õã°æ´«Ã½,2023-12-08,9.0242,9.5842,8.9273,9.2073,77375119,
601921.SH,Õã°æ´«Ã½,2023-12-11,9.0996,9.5627,9.0888,9.4765,56978710,
601921.SH,Õã°æ´«Ã½,2023-12-12,9.5196,9.5627,9.2827,9.4765,48636198,
601921.SH,Õã°æ´«Ã½,2023-12-13,9.3796,9.4657,9.1858,9.2396,32171338,
601921.SH,Õã°æ´«Ã½,2023-12-14,9.2719,9.5734,9.2288,9.3688,46312550,
601921.SH,Õã°æ´«Ã½,2023-12-15,9.4119,9.638,9.2288,9.4657,43780348,
601921.SH,Õã°æ´«Ã½,2023-12-18,9.5304,9.5842,9.2073,9.2934,31539751,
601921.SH,Õã°æ´«Ã½,2023-12-19,9.3688,9.4765,9.2181,9.3257,26312251,
601921.SH,Õã°æ´«Ã½,2023-12-20,9.3473,9.3581,8.9704,9.035,26272212,
601921.SH,Õã°æ´«Ã½,2023-12-21,9.035,9.035,8.7873,8.9165,28916973,
601921.SH,Õã°æ´«Ã½,2023-12-22,8.8842,8.8842,8.2058,8.2812,44059297,
601921.SH,Õã°æ´«Ã½,2023-12-25,8.2166,8.3458,8.0227,8.1843,22496397,
601921.SH,Õã°æ´«Ã½,2023-12-26,8.2489,8.2489,8.0443,8.1304,13740900,
601921.SH,Õã°æ´«Ã½,2023-12-27,8.1843,8.1843,7.9689,7.9797,14070700,
601921.SH,Õã°æ´«Ã½,2023-12-28,7.9689,8.0443,7.872,7.9689,17160206,
601921.SH,Õã°æ´«Ã½,2023-12-29,7.9904,8.3781,7.9797,8.2273,22073400,
601921.SH,Õã°æ´«Ã½,2024-01-02,8.2704,8.4319,8.2489,8.3027,16027200,
601921.SH,Õã°æ´«Ã½,2024-01-03,8.2489,8.4642,8.2058,8.3996,14940536,
601921.SH,Õã°æ´«Ã½,2024-01-04,8.3781,8.5289,8.2704,8.4858,14171533,
601921.SH,Õã°æ´«Ã½,2024-01-05,8.475,8.4858,8.2489,8.3135,13523600,
601921.SH,Õã°æ´«Ã½,2024-01-08,8.2919,8.3458,8.2058,8.2381,7806300,
601921.SH,Õã°æ´«Ã½,2024-01-09,8.2273,8.3135,8.1627,8.2166,8394700,
601921.SH,Õã°æ´«Ã½,2024-01-10,8.195,8.195,8.012,8.0227,9739966,
601921.SH,Õã°æ´«Ã½,2024-01-11,8.0012,8.1843,7.9904,8.1304,8151992,
601921.SH,Õã°æ´«Ã½,2024-01-12,8.0873,8.1304,8.0012,8.0012,9919200,
601921.SH,Õã°æ´«Ã½,2024-01-15,7.9904,8.0981,7.9473,8.012,7282500,
601921.SH,Õã°æ´«Ã½,2024-01-16,7.9797,8.0012,7.872,7.9473,11260600,
601921.SH,Õã°æ´«Ã½,2024-01-17,7.9258,7.9797,7.8289,7.8289,9010560,
601921.SH,Õã°æ´«Ã½,2024-01-18,7.8504,7.8827,7.6781,7.8827,11512702,
601921.SH,Õã°æ´«Ã½,2024-01-19,7.8827,8.1627,7.8397,7.9581,13261000,
601921.SH,Õã°æ´«Ã½,2024-01-22,7.9258,7.9366,7.5058,7.5489,17358581,
601921.SH,Õã°æ´«Ã½,2024-01-23,7.5489,7.7966,7.5274,7.732,9263200,
601921.SH,Õã°æ´«Ã½,2024-01-24,7.7427,7.7966,7.5381,7.7858,8855584,
601921.SH,Õã°æ´«Ã½,2024-01-25,7.7858,8.2704,7.7643,8.2273,24284955,
601921.SH,Õã°æ´«Ã½,2024-01-26,8.2273,8.3458,8.1196,8.2273,12669444,
601921.SH,Õã°æ´«Ã½,2024-01-29,8.2704,8.3243,8.0766,8.152,18895300,
601921.SH,Õã°æ´«Ã½,2024-01-30,8.152,8.1627,7.8612,7.8612,10502306,
601921.SH,Õã°æ´«Ã½,2024-01-31,7.8504,8.1089,7.8074,7.8612,16650721,
601921.SH,Õã°æ´«Ã½,2024-02-01,7.8504,7.915,7.5597,7.6351,13482830,
601921.SH,Õã°æ´«Ã½,2024-02-02,7.6351,7.8612,7.4089,7.5381,17682215,
601921.SH,Õã°æ´«Ã½,2024-02-05,7.4735,7.5381,7.1935,7.2797,19989829,
601921.SH,Õã°æ´«Ã½,2024-02-06,7.2151,7.6889,7.0535,7.6889,18672365,
601921.SH,Õã°æ´«Ã½,2024-02-07,7.6027,7.9797,7.5274,7.8612,15967052,
601921.SH,Õã°æ´«Ã½,2024-02-08,7.8827,8.1735,7.8074,8.012,16514073,
601921.SH,Õã°æ´«Ã½,2024-02-19,8.1627,8.3027,8.0443,8.2058,14534229,
601921.SH,Õã°æ´«Ã½,2024-02-20,8.1735,8.3135,8.055,8.2704,13791409,
601921.SH,Õã°æ´«Ã½,2024-02-21,8.1627,8.475,8.1412,8.2919,13415715,
601921.SH,Õã°æ´«Ã½,2024-02-22,8.2596,8.475,8.2489,8.4319,11416784,
601921.SH,Õã°æ´«Ã½,2024-02-23,8.4319,8.6258,8.3458,8.6042,14832882,
601921.SH,Õã°æ´«Ã½,2024-02-26,8.5612,8.7119,8.5073,8.6689,12860388,
601921.SH,Õã°æ´«Ã½,2024-02-27,8.6365,8.7442,8.5719,8.7335,10727824,
601921.SH,Õã°æ´«Ã½,2024-02-28,9.6057,9.6057,9.3581,9.4011,74711402,
601921.SH,Õã°æ´«Ã½,2024-02-29,8.9058,9.0888,8.6581,9.0565,72086372,
601921.SH,Õã°æ´«Ã½,2024-03-01,8.8842,8.9488,8.5504,8.7442,48759653,
601921.SH,Õã°æ´«Ã½,2024-03-04,8.755,8.895,8.6365,8.8627,30616903,
601921.SH,Õã°æ´«Ã½,2024-03-05,8.8412,9.175,8.7658,9.0888,33486576,
601921.SH,Õã°æ´«Ã½,2024-03-06,9.0242,9.2934,9.0135,9.175,22061500,
601921.SH,Õã°æ´«Ã½,2024-03-07,9.175,9.5304,9.1534,9.2719,25561691,
601921.SH,Õã°æ´«Ã½,2024-03-08,9.2611,9.8426,9.2504,9.7673,35903299,
601921.SH,Õã°æ´«Ã½,2024-03-11,9.6919,10.2949,9.5734,10.2303,37971600,
601921.SH,Õã°æ´«Ã½,2024-03-12,10.2734,10.5749,9.9396,10.1119,43214230,
601921.SH,Õã°æ´«Ã½,2024-03-13,10.0257,10.2842,9.8857,10.0903,23515513,
601921.SH,Õã°æ´«Ã½,2024-03-14,9.9719,10.0473,9.6596,9.735,15768062,
601921.SH,Õã°æ´«Ã½,2024-03-15,9.7457,9.8426,9.638,9.778,10395700,
601921.SH,Õã°æ´«Ã½,2024-03-18,9.7996,9.9503,9.7565,9.8534,10696800,
601921.SH,Õã°æ´«Ã½,2024-03-19,9.8534,10.0149,9.6488,9.6596,15703872,
601921.SH,Õã°æ´«Ã½,2024-03-20,9.595,10.058,9.5734,9.9288,25067163,
601921.SH,Õã°æ´«Ã½,2024-03-21,9.9611,10.0903,9.8103,9.8319,15386700,
601921.SH,Õã°æ´«Ã½,2024-03-22,9.7888,10.0473,9.735,9.9503,21302307,
601921.SH,Õã°æ´«Ã½,2024-03-25,9.9503,10.0149,9.5304,9.5627,16398514,
601921.SH,Õã°æ´«Ã½,2024-03-26,9.5627,9.6488,9.3904,9.5088,13654664,
601921.SH,Õã°æ´«Ã½,2024-03-27,9.5088,9.6057,9.3257,9.3581,10088716,
601921.SH,Õã°æ´«Ã½,2024-03-28,9.315,9.6596,9.315,9.5734,10227650,
601921.SH,Õã°æ´«Ã½,2024-03-29,9.5088,9.5627,9.3473,9.4119,8974315,
601921.SH,Õã°æ´«Ã½,2024-04-01,9.455,9.5734,9.3904,9.5627,8655889,
601921.SH,Õã°æ´«Ã½,2024-04-02,9.5304,9.5627,9.315,9.4011,8071661,
601921.SH,Õã°æ´«Ã½,2024-04-03,9.3365,9.4011,9.2288,9.315,6930800,
601921.SH,Õã°æ´«Ã½,2024-04-08,9.315,9.315,9.0996,9.1319,9575819,
601921.SH,Õã°æ´«Ã½,2024-04-09,9.1534,9.2073,9.0781,9.1427,5912630,
601921.SH,Õã°æ´«Ã½,2024-04-10,9.1104,9.1319,8.8842,8.9596,7327200,
601921.SH,Õã°æ´«Ã½,2024-04-11,8.895,9.4119,8.8842,9.315,12353333,
601921.SH,Õã°æ´«Ã½,2024-04-12,9.2611,9.4765,9.2073,9.2934,7822697,
601921.SH,Õã°æ´«Ã½,2024-04-15,9.315,9.5304,9.2181,9.4657,10848997,
601921.SH,Õã°æ´«Ã½,2024-04-16,9.4334,9.5627,9.1534,9.2288,12820000,
601921.SH,Õã°æ´«Ã½,2024-04-17,9.2288,9.5627,9.2288,9.5304,11800385,
601921.SH,Õã°æ´«Ã½,2024-04-18,9.5304,9.5304,9.2934,9.3796,7610200,
601921.SH,Õã°æ´«Ã½,2024-04-19,9.3473,9.4765,9.2719,9.2827,6166545,
601921.SH,Õã°æ´«Ã½,2024-04-22,9.315,9.3581,9.0781,9.1319,7524500,
601921.SH,Õã°æ´«Ã½,2024-04-23,9.0888,9.2719,8.9919,9.0673,8722206,
601921.SH,Õã°æ´«Ã½,2024-04-24,8.9273,9.0996,8.615,9.0458,13749967,
601921.SH,Õã°æ´«Ã½,2024-04-25,8.895,8.9919,8.6581,8.895,13460600,
601921.SH,Õã°æ´«Ã½,2024-04-26,8.8412,9.1642,8.8304,9.0458,11779869,
601921.SH,Õã°æ´«Ã½,2024-04-29,9.0458,9.4227,9.0458,9.3473,10656724,
601921.SH,Õã°æ´«Ã½,2024-04-30,9.3473,9.3796,9.1642,9.3257,9449500,
601921.SH,Õã°æ´«Ã½,2024-05-06,9.455,9.6919,9.3904,9.595,12037765,
601921.SH,Õã°æ´«Ã½,2024-05-07,9.5842,9.6703,9.4227,9.4765,8256840,
601921.SH,Õã°æ´«Ã½,2024-05-08,9.4765,9.4765,9.2504,9.2719,6902900,
601921.SH,Õã°æ´«Ã½,2024-05-09,9.2611,9.4442,9.2611,9.4011,5272195,
601921.SH,Õã°æ´«Ã½,2024-05-10,9.4227,9.4765,9.2181,9.3042,6762000,
601921.SH,Õã°æ´«Ã½,2024-05-13,9.315,9.7996,9.175,9.6165,19768066,
601921.SH,Õã°æ´«Ã½,2024-05-14,9.6703,10.0688,9.6273,9.9611,27323159,
601921.SH,Õã°æ´«Ã½,2024-05-15,9.9611,10.3272,9.7888,9.8319,30600806,
601921.SH,Õã°æ´«Ã½,2024-05-16,9.7457,10.0473,9.6057,9.875,22484160,
601921.SH,Õã°æ´«Ã½,2024-05-17,9.9719,10.2519,9.8534,9.9826,22016541,
601921.SH,Õã°æ´«Ã½,2024-05-20,9.6811,9.7888,9.3688,9.6919,20059197,
601921.SH,Õã°æ´«Ã½,2024-05-21,9.6811,9.918,9.638,9.7996,11615814,
601921.SH,Õã°æ´«Ã½,2024-05-22,9.7996,9.8426,9.5842,9.6165,9349700,
601921.SH,Õã°æ´«Ã½,2024-05-23,9.5519,9.6057,9.1965,9.2934,10285768,
601921.SH,Õã°æ´«Ã½,2024-05-24,9.2827,9.3581,9.175,9.1965,5948200,
601921.SH,Õã°æ´«Ã½,2024-05-27,9.2073,9.3796,9.1534,9.3688,5978100,
601921.SH,Õã°æ´«Ã½,2024-05-28,9.3042,9.4011,9.2181,9.2288,4917600,
601921.SH,Õã°æ´«Ã½,2024-05-29,9.0996,9.3688,9.0673,9.1534,5529300,
601921.SH,Õã°æ´«Ã½,2024-05-30,9.1104,9.315,9.0673,9.1965,5297100,
601921.SH,Õã°æ´«Ã½,2024-05-31,9.1319,9.3581,9.1211,9.3042,5196700,
601921.SH,Õã°æ´«Ã½,2024-06-03,9.3257,9.595,9.2827,9.4119,9507364,
601921.SH,Õã°æ´«Ã½,2024-06-04,9.4119,9.6057,9.2827,9.5627,8549700,
601921.SH,Õã°æ´«Ã½,2024-06-05,9.5734,9.6057,9.1427,9.1534,9895100,
601921.SH,Õã°æ´«Ã½,2024-06-06,9.1427,9.3688,9.0242,9.0996,10782400,
601921.SH,Õã°æ´«Ã½,2024-06-07,9.1534,9.2934,9.0565,9.2611,7187641,
601921.SH,Õã°æ´«Ã½,2024-06-11,9.6811,10.1011,9.2611,9.4227,37727603,
601921.SH,Õã°æ´«Ã½,2024-06-12,9.4119,10.3703,9.3473,10.3703,64715712,
601921.SH,Õã°æ´«Ã½,2024-06-13,10.338,10.338,9.8965,9.918,67000227,
601921.SH,Õã°æ´«Ã½,2024-06-14,9.9826,10.3057,9.9073,9.918,49628864,
601921.SH,Õã°æ´«Ã½,2024-06-17,9.7242,9.778,9.4873,9.5627,37973070,
601921.SH,Õã°æ´«Ã½,2024-06-18,9.5519,9.5627,9.2719,9.455,37476434,
601921.SH,Õã°æ´«Ã½,2024-06-19,9.3581,9.455,9.2611,9.3796,23681876,
601921.SH,Õã°æ´«Ã½,2024-06-20,9.3581,9.4011,9.0458,9.0673,27621175,
601921.SH,Õã°æ´«Ã½,2024-06-21,9.0673,9.2254,8.9205,9.1125,16012895,
601921.SH,Õã°æ´«Ã½,2024-06-24,8.977,9.0334,8.514,8.5592,24043382,
601921.SH,Õã°æ´«Ã½,2024-06-25,8.5366,8.706,8.4237,8.5592,15223800,
601921.SH,Õã°æ´«Ã½,2024-06-26,8.5479,8.8302,8.4688,8.8076,17411752,
601921.SH,Õã°æ´«Ã½,2024-06-27,8.6947,8.7963,8.435,8.4463,15278000,
601921.SH,Õã°æ´«Ã½,2024-06-28,8.3898,8.6834,8.3672,8.6269,14714911,
601921.SH,Õã°æ´«Ã½,2024-07-01,8.6156,8.864,8.4575,8.8302,14571939,
601921.SH,Õã°æ´«Ã½,2024-07-02,8.8189,8.9431,8.7173,8.8302,10758400,
601921.SH,Õã°æ´«Ã½,2024-07-03,8.8076,8.8753,8.7511,8.785,6670600,
601921.SH,Õã°æ´«Ã½,2024-07-04,8.785,8.8415,8.5253,8.5818,8670300,
601921.SH,Õã°æ´«Ã½,2024-07-05,8.5592,8.7624,8.5027,8.7398,7114000,
601921.SH,Õã°æ´«Ã½,2024-07-08,8.7173,8.785,8.4688,8.4801,9174187,
601921.SH,Õã°æ´«Ã½,2024-07-09,8.5479,8.6721,8.3785,8.6382,7912402,
601921.SH,Õã°æ´«Ã½,2024-07-10,8.593,8.6608,8.2882,8.3333,10732687,
601921.SH,Õã°æ´«Ã½,2024-07-11,8.4237,8.4801,8.243,8.435,10560890,
601921.SH,Õã°æ´«Ã½,2024-07-12,8.4237,8.4914,8.322,8.3785,7090800,
601921.SH,Õã°æ´«Ã½,2024-07-15,8.3785,8.5479,8.2656,8.5027,7990000,
601921.SH,Õã°æ´«Ã½,2024-07-16,8.514,8.5366,8.3672,8.4801,6057300,
601921.SH,Õã°æ´«Ã½,2024-07-17,8.4463,8.5253,8.3672,8.435,6624883,
601921.SH,Õã°æ´«Ã½,2024-07-18,8.3898,8.4124,8.1865,8.3559,8419100,
601921.SH,Õã°æ´«Ã½,2024-07-19,8.3446,8.5253,8.322,8.435,5954800,
601921.SH,Õã°æ´«Ã½,2024-07-22,8.4575,8.4914,8.3333,8.4688,5662656,
601921.SH,Õã°æ´«Ã½,2024-07-23,8.4237,8.5027,8.3108,8.3446,6458130,
601921.SH,Õã°æ´«Ã½,2024-07-24,8.3333,8.4914,8.2995,8.3785,6358800,
601921.SH,Õã°æ´«Ã½,2024-07-25,8.3559,8.593,8.2882,8.5592,11498173,
601921.SH,Õã°æ´«Ã½,2024-07-26,8.5366,8.5592,8.435,8.514,7518400,
601921.SH,Õã°æ´«Ã½,2024-07-29,8.4914,8.9657,8.4463,8.8753,17914700,
601921.SH,Õã°æ´«Ã½,2024-07-30,8.7624,9.1802,8.7511,9.0108,20028600,
601921.SH,Õã°æ´«Ã½,2024-07-31,8.9657,9.1463,8.8415,9.1238,17896337,
601921.SH,Õã°æ´«Ã½,2024-08-01,9.0447,9.2931,9.0334,9.1238,10931128,
601921.SH,Õã°æ´«Ã½,2024-08-02,9.1351,9.3496,9.0899,9.1351,13762900,
601921.SH,Õã°æ´«Ã½,2024-08-05,9.1012,9.3722,9.0786,9.0899,15978758,
601921.SH,Õã°æ´«Ã½,2024-08-06,9.1915,9.4399,9.0899,9.3496,18665768,
601921.SH,Õã°æ´«Ã½,2024-08-07,9.4286,9.6883,9.3044,9.3609,29734187,
601921.SH,Õã°æ´«Ã½,2024-08-08,9.2818,9.79,9.1576,9.4851,42740258,
601921.SH,Õã°æ´«Ã½,2024-08-09,9.4061,9.5528,9.0673,9.0899,35898800,
601921.SH,Õã°æ´«Ã½,2024-08-12,9.0447,9.598,8.8866,9.3496,36081600,
601921.SH,Õã°æ´«Ã½,2024-08-13,9.3722,9.7335,9.2367,9.3383,33207400,
601921.SH,Õã°æ´«Ã½,2024-08-14,9.4061,9.8238,9.2931,9.5754,51841854,
601921.SH,Õã°æ´«Ã½,2024-08-15,9.5754,10.0045,9.5303,9.7109,55883200,
601921.SH,Õã°æ´«Ã½,2024-08-16,9.5867,9.9142,9.3496,9.7222,46997310,
601921.SH,Õã°æ´«Ã½,2024-08-19,10.0497,10.6369,9.598,9.8238,100309214,
601921.SH,Õã°æ´«Ã½,2024-08-20,10.0271,10.8062,9.8916,10.8062,162120512,
601921.SH,Õã°æ´«Ã½,2024-08-21,11.8902,11.8902,11.4047,11.8902,140685120,
601921.SH,Õã°æ´«Ã½,2024-08-22,10.7046,11.4837,10.7046,10.7046,174912991,
601921.SH,Õã°æ´«Ã½,2024-08-23,10.2642,10.2755,9.6319,9.7109,139111841,
601921.SH,Õã°æ´«Ã½,2024-08-26,9.5867,9.6432,9.0108,9.0673,103130981,
601921.SH,Õã°æ´«Ã½,2024-08-27,8.9431,9.2141,8.8076,8.8076,74768407,
601921.SH,Õã°æ´«Ã½,2024-08-28,8.7963,8.8866,8.6043,8.8528,51857027,
601921.SH,Õã°æ´«Ã½,2024-08-29,8.785,8.785,8.5366,8.6495,56953700,
601921.SH,Õã°æ´«Ã½,2024-08-30,8.6834,8.977,8.6495,8.8302,68074852,
601921.SH,Õã°æ´«Ã½,2024-09-02,8.7511,8.7737,8.3898,8.4011,57960140,
601921.SH,Õã°æ´«Ã½,2024-09-03,8.3559,8.4801,8.3108,8.435,35460124,
601921.SH,Õã°æ´«Ã½,2024-09-04,8.3559,8.6947,8.2656,8.5366,49402606,
601921.SH,Õã°æ´«Ã½,2024-09-05,8.4575,8.7285,8.4575,8.6834,42461506,
601921.SH,Õã°æ´«Ã½,2024-09-06,8.6495,8.7737,8.5705,8.6043,31341200,
601921.SH,Õã°æ´«Ã½,2024-09-09,8.593,8.6721,8.4688,8.6382,25250800,
601921.SH,Õã°æ´«Ã½,2024-09-10,8.6043,8.8076,8.4237,8.7624,31811200,
601921.SH,Õã°æ´«Ã½,2024-09-11,8.6834,8.7963,8.6382,8.7173,21186606,
601921.SH,Õã°æ´«Ã½,2024-09-12,8.7398,8.8189,8.6156,8.6721,20768515,
601921.SH,Õã°æ´«Ã½,2024-09-13,8.6608,8.7398,8.514,8.5705,19845800,
601921.SH,Õã°æ´«Ã½,2024-09-18,8.5705,8.7737,8.5027,8.7285,20000674,
601921.SH,Õã°æ´«Ã½,2024-09-19,8.7398,8.8979,8.6382,8.8076,20685500,
601921.SH,Õã°æ´«Ã½,2024-09-20,8.785,8.8528,8.6495,8.706,18172884,
601921.SH,Õã°æ´«Ã½,2024-09-23,8.6947,8.7963,8.6156,8.706,19814800,
601921.SH,Õã°æ´«Ã½,2024-09-24,8.7511,8.8979,8.5818,8.8753,28506389,
601921.SH,Õã°æ´«Ã½,2024-09-25,8.9205,9.3157,8.9092,9.0673,39427479,
601921.SH,Õã°æ´«Ã½,2024-09-26,8.9995,9.1915,8.9431,9.1915,30383284,
601921.SH,Õã°æ´«Ã½,2024-09-27,9.2931,9.519,9.1802,9.519,24771900,
601921.SH,Õã°æ´«Ã½,2024-09-30,9.7674,10.2642,9.5303,10.1626,70129626,
601921.SH,Õã°æ´«Ã½,2024-10-08,11.0885,11.0885,9.7787,10.2642,82837863,
601921.SH,Õã°æ´«Ã½,2024-10-09,10.0158,10.0158,9.2706,9.2706,55526436,
601921.SH,Õã°æ´«Ã½,2024-10-10,9.3044,9.8238,9.3044,9.5416,44471706,
601921.SH,Õã°æ´«Ã½,2024-10-11,9.5528,9.6545,9.1012,9.2367,32578155,
601921.SH,Õã°æ´«Ã½,2024-10-14,9.2367,9.4851,9.0786,9.4286,27712200,
601921.SH,Õã°æ´«Ã½,2024-10-15,9.3722,9.6206,9.3044,9.3496,27845033,
601921.SH,Õã°æ´«Ã½,2024-10-16,9.2367,9.4964,9.1689,9.3722,18612774,
601921.SH,Õã°æ´«Ã½,2024-10-17,9.3722,9.5754,9.2254,9.2367,26373100,
601921.SH,Õã°æ´«Ã½,2024-10-18,9.1463,9.4625,9.0899,9.3383,26951956,
601921.SH,Õã°æ´«Ã½,2024-10-21,9.3609,9.519,9.3044,9.3948,30859600,
601921.SH,Õã°æ´«Ã½,2024-10-22,9.3609,9.79,9.3496,9.5867,47767600,
601921.SH,Õã°æ´«Ã½,2024-10-23,9.6432,9.6432,9.327,9.4061,36293800,
601921.SH,Õã°æ´«Ã½,2024-10-24,9.327,9.3609,9.2367,9.3157,18432600,
601921.SH,Õã°æ´«Ã½,2024-10-25,9.2931,9.5077,9.2931,9.5077,30007101,
601921.SH,Õã°æ´«Ã½,2024-10-28,9.4625,9.6996,9.4399,9.6996,37526582,
601921.SH,Õã°æ´«Ã½,2024-10-29,9.8238,9.8464,9.3948,9.4286,37385004,
601921.SH,Õã°æ´«Ã½,2024-10-30,9.2367,9.2593,8.6947,8.7398,61847406,
601921.SH,Õã°æ´«Ã½,2024-10-31,8.7173,8.785,8.593,8.7173,31398348,
601921.SH,Õã°æ´«Ã½,2024-11-01,8.6834,8.6947,8.4575,8.5253,27068686,
601921.SH,Õã°æ´«Ã½,2024-11-04,8.5479,8.6947,8.5027,8.6947,18991166,
601921.SH,Õã°æ´«Ã½,2024-11-05,8.6947,8.864,8.6382,8.8189,29448272,
601921.SH,Õã°æ´«Ã½,2024-11-06,8.8076,8.8866,8.7398,8.8302,30695758,
601921.SH,Õã°æ´«Ã½,2024-11-07,8.7737,9.056,8.7398,9.0447,29824900,
601921.SH,Õã°æ´«Ã½,2024-11-08,9.1125,9.5416,9.0786,9.2254,46836252,
601921.SH,Õã°æ´«Ã½,2024-11-11,9.1689,9.5077,9.1463,9.4286,37945419,
601921.SH,Õã°æ´«Ã½,2024-11-12,9.4286,9.4399,9.1238,9.2028,31965776,
601921.SH,Õã°æ´«Ã½,2024-11-13,9.1463,9.519,9.1351,9.4964,40663201,
601921.SH,Õã°æ´«Ã½,2024-11-14,9.4964,9.5303,9.1238,9.1351,31654300,
601921.SH,Õã°æ´«Ã½,2024-11-15,9.1125,9.4286,9.1125,9.2254,32836498,
601921.SH,Õã°æ´«Ã½,2024-11-18,9.2367,9.2931,8.8302,8.9092,28880900,
601921.SH,Õã°æ´«Ã½,2024-11-19,8.8415,8.9205,8.706,8.9092,20958589,
601921.SH,Õã°æ´«Ã½,2024-11-20,8.864,9.1576,8.864,9.056,23563089,
601921.SH,Õã°æ´«Ã½,2024-11-21,9.0221,9.1012,8.9318,8.9883,17613500,
601921.SH,Õã°æ´«Ã½,2024-11-22,8.9995,9.1351,8.7173,8.7285,22611700,
601921.SH,Õã°æ´«Ã½,2024-11-25,8.7511,8.864,8.5592,8.8528,19586900,
601921.SH,Õã°æ´«Ã½,2024-11-26,8.8189,9.1238,8.7963,8.8076,23015900,
601921.SH,Õã°æ´«Ã½,2024-11-27,8.7737,8.977,8.6269,8.977,19155246,
601921.SH,Õã°æ´«Ã½,2024-11-28,8.9431,9.1012,8.8076,8.8302,22596046,
601921.SH,Õã°æ´«Ã½,2024-11-29,8.8076,8.9995,8.7963,8.9318,19027846,
601921.SH,Õã°æ´«Ã½,2024-12-02,8.9205,9.056,8.9092,9.0221,20564600,
601921.SH,Õã°æ´«Ã½,2024-12-03,9.0108,9.1012,8.9092,9.056,21967700,
601921.SH,Õã°æ´«Ã½,2024-12-04,9.0334,9.0334,8.7737,8.8076,23598679,
601921.SH,Õã°æ´«Ã½,2024-12-05,8.785,8.9544,8.785,8.9092,17759392,
601921.SH,Õã°æ´«Ã½,2024-12-06,8.8979,9.5528,8.8528,9.4625,71980424,
601921.SH,Õã°æ´«Ã½,2024-12-09,9.4625,9.6093,9.3044,9.5754,49305200,
601921.SH,Õã°æ´«Ã½,2024-12-10,9.7448,9.8013,9.4286,9.4738,39105700,
601921.SH,Õã°æ´«Ã½,2024-12-11,9.4286,9.8126,9.4286,9.7222,40965406,
601921.SH,Õã°æ´«Ã½,2024-12-12,9.7109,9.79,9.4512,9.5867,29592600,
601921.SH,Õã°æ´«Ã½,2024-12-13,9.519,9.7674,9.4738,9.6206,47423020,
601921.SH,Õã°æ´«Ã½,2024-12-16,9.6545,10.0723,9.4512,9.8351,64086591,
601921.SH,Õã°æ´«Ã½,2024-12-17,9.7448,9.7561,9.327,9.5077,43831856,
601921.SH,Õã°æ´«Ã½,2024-12-18,9.5077,9.7674,9.3835,9.5867,33421297,
601921.SH,Õã°æ´«Ã½,2024-12-19,9.4738,9.6883,9.4173,9.6093,29356404,
601921.SH,Õã°æ´«Ã½,2024-12-20,9.6093,9.6319,9.4173,9.4851,24377957,
601921.SH,Õã°æ´«Ã½,2024-12-23,9.4851,9.5754,9.1689,9.1915,25741638,
601921.SH,Õã°æ´«Ã½,2024-12-24,9.2028,9.3722,9.1238,9.3157,16825600,
601921.SH,Õã°æ´«Ã½,2024-12-25,9.2931,9.3157,8.9995,9.2254,19866167,
601921.SH,Õã°æ´«Ã½,2024-12-26,9.1689,9.3157,9.0673,9.0786,16429320,
601921.SH,Õã°æ´«Ã½,2024-12-27,9.0673,9.1463,8.9883,9.0786,13668500,
601921.SH,Õã°æ´«Ã½,2024-12-30,9.1012,9.3044,8.9544,9.1125,23259003,
601921.SH,Õã°æ´«Ã½,2024-12-31,9.1125,9.2141,8.8866,8.8979,19889636,
