¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
688617.SH,ª›Ã©“Ω¡∆,2023-03-23,312.2173,327.7763,310.1931,318.2395,600707,
688617.SH,ª›Ã©“Ω¡∆,2023-03-24,321.029,321.029,312.177,314.1609,421092,
688617.SH,ª›Ã©“Ω¡∆,2023-03-27,311.2102,317.6755,305.5707,309.8104,567318,
688617.SH,ª›Ã©“Ω¡∆,2023-03-28,309.327,321.6332,308.1689,317.4338,458864,
688617.SH,ª›Ã©“Ω¡∆,2023-03-29,317.182,324.1609,311.603,318.0078,416080,
688617.SH,ª›Ã©“Ω¡∆,2023-03-30,315.2384,348.1087,315.2183,346.2859,807098,
688617.SH,ª›Ã©“Ω¡∆,2023-03-31,348.0181,362.3988,342.59,356.1551,732815,
688617.SH,ª›Ã©“Ω¡∆,2023-04-03,351.4622,356.3464,342.3987,348.441,886904,
688617.SH,ª›Ã©“Ω¡∆,2023-04-04,346.3061,368.1793,344.151,364.997,689769,
688617.SH,ª›Ã©“Ω¡∆,2023-04-06,365.4401,373.2851,356.1551,365.4603,504387,
688617.SH,ª›Ã©“Ω¡∆,2023-04-07,363.4965,370.8984,358.5619,370.1431,511654,
688617.SH,ª›Ã©“Ω¡∆,2023-04-10,366.8802,379.0958,361.2206,374.987,439061,
688617.SH,ª›Ã©“Ω¡∆,2023-04-11,375.6013,379.5389,361.9154,368.4814,459149,
688617.SH,ª›Ã©“Ω¡∆,2023-04-12,367.5751,372.4089,358.7633,361.0594,340927,
688617.SH,ª›Ã©“Ω¡∆,2023-04-13,362.147,368.562,357.5146,361.5025,440892,
688617.SH,ª›Ã©“Ω¡∆,2023-04-14,363.6778,365.2186,350.4753,353.7079,538693,
688617.SH,ª›Ã©“Ω¡∆,2023-04-17,354.715,359.9114,349.2467,351.5125,482494,
688617.SH,ª›Ã©“Ω¡∆,2023-04-18,343.4158,358.0383,337.4339,352.0966,739794,
688617.SH,ª›Ã©“Ω¡∆,2023-04-19,352.0664,354.2517,341.5628,349.4481,383487,
688617.SH,ª›Ã©“Ω¡∆,2023-04-20,349.1963,349.9113,339.3775,344.3625,438531,
688617.SH,ª›Ã©“Ω¡∆,2023-04-21,347.434,358.1591,339.8811,352.147,595051,
688617.SH,ª›Ã©“Ω¡∆,2023-04-24,354.6344,363.3857,340.4047,349.7301,569349,
688617.SH,ª›Ã©“Ω¡∆,2023-04-25,349.8006,350.2437,335.7119,338.8035,719785,
688617.SH,ª›Ã©“Ω¡∆,2023-04-26,340.2738,360.4753,336.4571,356.5982,450319,
688617.SH,ª›Ã©“Ω¡∆,2023-04-27,355.0876,380.6668,354.6848,380.6668,841798,
688617.SH,ª›Ã©“Ω¡∆,2023-04-28,391.0395,399.8008,362.9426,367.0715,911806,
688617.SH,ª›Ã©“Ω¡∆,2023-05-04,368.0282,381.6738,360.6264,371.5026,571472,
688617.SH,ª›Ã©“Ω¡∆,2023-05-05,368.6023,370.133,361.0292,362.9426,348460,
688617.SH,ª›Ã©“Ω¡∆,2023-05-08,363.3454,365.8631,345.3796,352.7311,643623,
688617.SH,ª›Ã©“Ω¡∆,2023-05-09,352.4692,365.4502,345.9033,350.3645,412008,
688617.SH,ª›Ã©“Ω¡∆,2023-05-10,347.867,357.0413,342.7411,353.1742,428656,
688617.SH,ª›Ã©“Ω¡∆,2023-05-11,355.8227,379.6094,355.8227,363.3454,720695,
688617.SH,ª›Ã©“Ω¡∆,2023-05-12,363.3454,367.5247,350.0523,354.3021,452117,
688617.SH,ª›Ã©“Ω¡∆,2023-05-15,351.4622,358.3605,346.578,358.3102,690631,
688617.SH,ª›Ã©“Ω¡∆,2023-05-16,354.4934,390.7273,354.4934,382.6708,982544,
688617.SH,ª›Ã©“Ω¡∆,2023-05-17,382.6809,386.5581,371.6134,374.2216,408093,
688617.SH,ª›Ã©“Ω¡∆,2023-05-18,374.0605,374.0605,365.6516,372.4291,340410,
688617.SH,ª›Ã©“Ω¡∆,2023-05-19,372.6104,398.7938,367.8369,394.2218,448772,
688617.SH,ª›Ã©“Ω¡∆,2023-05-22,393.7384,402.5199,384.8964,388.2197,493723,
688617.SH,ª›Ã©“Ω¡∆,2023-05-23,384.695,395.0475,383.1945,389.4181,303706,
688617.SH,ª›Ã©“Ω¡∆,2023-05-24,387.1824,389.3879,375.7322,384.5742,335191,
688617.SH,ª›Ã©“Ω¡∆,2023-05-25,383.688,389.6799,380.274,384.6547,139004,
688617.SH,ª›Ã©“Ω¡∆,2023-05-26,388.119,391.3114,380.9689,386.8098,200784,
688617.SH,ª›Ã©“Ω¡∆,2023-05-29,388.084,392.3824,380.6909,388.3167,338839,
688617.SH,ª›Ã©“Ω¡∆,2023-05-30,387.2244,392.4127,369.6568,381.0146,548148,
688617.SH,ª›Ã©“Ω¡∆,2023-05-31,378.1018,389.0347,373.1966,374.4103,341929,
688617.SH,ª›Ã©“Ω¡∆,2023-06-01,377.495,377.9299,364.1954,366.9565,355436,
688617.SH,ª›Ã©“Ω¡∆,2023-06-02,367.1385,380.8123,366.6935,372.2257,306996,
688617.SH,ª›Ã©“Ω¡∆,2023-06-05,371.8616,375.9071,364.1044,373.4697,300902,
688617.SH,ª›Ã©“Ω¡∆,2023-06-06,373.1865,377.3433,366.2182,367.3307,392541,
688617.SH,ª›Ã©“Ω¡∆,2023-06-07,366.117,378.1524,366.117,373.1966,226194,
688617.SH,ª›Ã©“Ω¡∆,2023-06-08,373.055,374.1979,364.1752,367.4824,426040,
688617.SH,ª›Ã©“Ω¡∆,2023-06-09,360.1398,383.3104,357.6215,360.0488,1065065,
688617.SH,ª›Ã©“Ω¡∆,2023-06-12,360.0488,371.8313,356.3168,365.5608,445800,
688617.SH,ª›Ã©“Ω¡∆,2023-06-13,365.6417,369.4546,360.0488,362.112,255342,
688617.SH,ª›Ã©“Ω¡∆,2023-06-14,360.0488,369.1511,360.0488,366.4103,196352,
688617.SH,ª›Ã©“Ω¡∆,2023-06-15,368.8275,371.3863,364.1145,370.1625,207536,
688617.SH,ª›Ã©“Ω¡∆,2023-06-16,370.1827,372.782,357.5204,359.0374,350236,
688617.SH,ª›Ã©“Ω¡∆,2023-06-19,357.0248,367.9173,354.0311,360.8478,307110,
688617.SH,ª›Ã©“Ω¡∆,2023-06-20,361.0399,367.9982,357.0652,365.1057,198507,
688617.SH,ª›Ã©“Ω¡∆,2023-06-21,362.2232,362.9312,349.2271,356.3067,334689,
688617.SH,ª›Ã©“Ω¡∆,2023-06-26,352.9692,362.0715,352.9692,358.026,273231,
688617.SH,ª›Ã©“Ω¡∆,2023-06-27,360.7972,378.2535,356.6708,374.7137,453534,
688617.SH,ª›Ã©“Ω¡∆,2023-06-28,372.1853,376.2308,365.1259,369.1511,308683,
688617.SH,ª›Ã©“Ω¡∆,2023-06-29,369.1511,382.1675,366.1271,378.3344,397900,
688617.SH,ª›Ã©“Ω¡∆,2023-06-30,376.8275,381.2674,372.2358,378.0007,351842,
688617.SH,ª›Ã©“Ω¡∆,2023-07-03,378.7592,392.4127,376.7567,388.8628,369928,
688617.SH,ª›Ã©“Ω¡∆,2023-07-04,388.3672,395.3356,379.8616,389.3786,355716,
688617.SH,ª›Ã©“Ω¡∆,2023-07-05,388.3672,396.2762,383.4418,387.0727,273802,
688617.SH,ª›Ã©“Ω¡∆,2023-07-06,386.2939,390.0562,376.2308,377.7377,277716,
688617.SH,ª›Ã©“Ω¡∆,2023-07-07,377.4141,381.2472,372.3167,378.1321,271043,
688617.SH,ª›Ã©“Ω¡∆,2023-07-10,378.0512,380.0537,371.6088,375.3104,113110,
688617.SH,ª›Ã©“Ω¡∆,2023-07-11,374.8856,390.3698,373.2674,386.9614,230912,
688617.SH,ª›Ã©“Ω¡∆,2023-07-12,391.28,392.4228,374.2282,376.1397,189929,
688617.SH,ª›Ã©“Ω¡∆,2023-07-13,378.1726,382.2889,372.964,374.208,191362,
688617.SH,ª›Ã©“Ω¡∆,2023-07-14,376.0083,380.2358,369.2725,374.4912,181554,
688617.SH,ª›Ã©“Ω¡∆,2023-07-17,375.2295,384.3217,373.3281,382.299,168988,
688617.SH,ª›Ã©“Ω¡∆,2023-07-18,381.2876,384.3015,372.4887,374.7036,185080,
688617.SH,ª›Ã©“Ω¡∆,2023-07-19,377.2421,377.2421,364.6303,367.5633,244852,
688617.SH,ª›Ã©“Ω¡∆,2023-07-20,370.9514,373.2169,361.0399,371.2447,246070,
688617.SH,ª›Ã©“Ω¡∆,2023-07-21,368.2611,377.7478,362.6581,371.3256,345617,
688617.SH,ª›Ã©“Ω¡∆,2023-07-24,370.3142,374.1676,367.1486,373.1966,104009,
688617.SH,ª›Ã©“Ω¡∆,2023-07-25,376.0083,379.2548,366.3901,369.4546,268574,
688617.SH,ª›Ã©“Ω¡∆,2023-07-26,367.1486,378.8502,367.1385,374.2384,198406,
688617.SH,ª›Ã©“Ω¡∆,2023-07-27,378.031,378.031,360.7466,362.2738,235743,
688617.SH,ª›Ã©“Ω¡∆,2023-07-28,362.2738,379.2345,362.2738,376.2308,368837,
688617.SH,ª›Ã©“Ω¡∆,2023-07-31,379.2143,379.2143,333.7531,344.9793,2005775,
688617.SH,ª›Ã©“Ω¡∆,2023-08-01,340.8327,354.9211,333.7531,334.7847,1136935,
688617.SH,ª›Ã©“Ω¡∆,2023-08-02,333.5508,335.2701,325.1665,329.3941,905577,
688617.SH,ª›Ã©“Ω¡∆,2023-08-03,330.4965,338.6481,327.5028,335.3207,1146066,
688617.SH,ª›Ã©“Ω¡∆,2023-08-04,335.2095,335.7354,325.298,328.3726,689769,
688617.SH,ª›Ã©“Ω¡∆,2023-08-07,328.3726,332.5799,318.7747,328.4636,880405,
688617.SH,ª›Ã©“Ω¡∆,2023-08-08,328.3726,336.7872,324.6507,334.1981,500900,
688617.SH,ª›Ã©“Ω¡∆,2023-08-09,333.3688,338.3043,325.1665,326.3498,649629,
688617.SH,ª›Ã©“Ω¡∆,2023-08-10,321.7178,328.6962,313.5357,321.3031,822864,
688617.SH,ª›Ã©“Ω¡∆,2023-08-11,321.4649,321.4649,306.4764,306.8,853221,
688617.SH,ª›Ã©“Ω¡∆,2023-08-14,307.4574,312.4839,301.0251,311.8063,563454,
688617.SH,ª›Ã©“Ω¡∆,2023-08-15,309.7128,316.0237,305.4346,307.953,370936,
688617.SH,ª›Ã©“Ω¡∆,2023-08-16,307.9226,310.9871,302.4106,303.6445,428601,
688617.SH,ª›Ã©“Ω¡∆,2023-08-17,303.1591,306.3955,301.5611,302.4005,264858,
688617.SH,ª›Ã©“Ω¡∆,2023-08-18,302.3702,307.1843,298.7292,299.6698,238321,
688617.SH,ª›Ã©“Ω¡∆,2023-08-21,302.1679,314.5168,296.9391,311.3006,421716,
688617.SH,ª›Ã©“Ω¡∆,2023-08-22,313.4245,314.5572,299.953,307.2753,481660,
688617.SH,ª›Ã©“Ω¡∆,2023-08-23,306.0212,311.4928,301.8847,302.0769,266951,
688617.SH,ª›Ã©“Ω¡∆,2023-08-24,302.4005,314.4359,299.5485,309.0554,375725,
688617.SH,ª›Ã©“Ω¡∆,2023-08-25,332.7417,348.2056,318.5825,321.8088,1293869,
688617.SH,ª›Ã©“Ω¡∆,2023-08-28,346.8504,346.8504,325.6621,333.7632,785199,
688617.SH,ª›Ã©“Ω¡∆,2023-08-29,333.8037,356.5292,331.4775,348.8023,541742,
688617.SH,ª›Ã©“Ω¡∆,2023-08-30,349.4193,363.71,346.2233,358.026,664791,
688617.SH,ª›Ã©“Ω¡∆,2023-08-31,357.0248,363.983,352.9995,363.5785,357286,
688617.SH,ª›Ã©“Ω¡∆,2023-09-01,363.5785,367.1082,355.5077,358.4407,357615,
688617.SH,ª›Ã©“Ω¡∆,2023-09-04,358.4508,360.4533,339.8517,348.064,724664,
688617.SH,ª›Ã©“Ω¡∆,2023-09-05,346.7998,353.576,344.9288,348.3877,340267,
688617.SH,ª›Ã©“Ω¡∆,2023-09-06,348.1146,348.3877,338.1728,344.6557,330883,
688617.SH,ª›Ã©“Ω¡∆,2023-09-07,342.5015,348.5697,341.8441,345.6468,261196,
688617.SH,ª›Ã©“Ω¡∆,2023-09-08,344.5444,363.2852,340.6203,361.9299,439622,
688617.SH,ª›Ã©“Ω¡∆,2023-09-11,361.9805,373.1966,361.9805,370.1625,524320,
688617.SH,ª›Ã©“Ω¡∆,2023-09-12,370.2131,374.208,365.6518,366.7238,346322,
688617.SH,ª›Ã©“Ω¡∆,2023-09-13,363.0829,374.916,363.0829,372.8022,275962,
688617.SH,ª›Ã©“Ω¡∆,2023-09-14,373.7731,376.0791,362.2536,367.1284,301206,
688617.SH,ª›Ã©“Ω¡∆,2023-09-15,364.0943,379.1536,363.1335,375.2194,521764,
688617.SH,ª›Ã©“Ω¡∆,2023-09-18,371.7301,390.1776,371.7301,376.2308,485386,
688617.SH,ª›Ã©“Ω¡∆,2023-09-19,380.0537,382.299,369.4141,374.6328,356199,
688617.SH,ª›Ã©“Ω¡∆,2023-09-20,377.2421,377.2421,367.1284,371.1537,225147,
688617.SH,ª›Ã©“Ω¡∆,2023-09-21,372.1752,374.2181,368.16,372.2864,305636,
688617.SH,ª›Ã©“Ω¡∆,2023-09-22,375.7251,376.2308,366.562,374.4406,300578,
688617.SH,ª›Ã©“Ω¡∆,2023-09-25,374.208,383.2901,369.1613,379.4874,425711,
688617.SH,ª›Ã©“Ω¡∆,2023-09-26,381.7326,385.9399,377.9299,379.1637,398430,
688617.SH,ª›Ã©“Ω¡∆,2023-09-27,379.9223,383.9172,373.1966,382.3799,281622,
688617.SH,ª›Ã©“Ω¡∆,2023-09-28,382.3698,389.5809,378.2636,387.194,388934,
688617.SH,ª›Ã©“Ω¡∆,2023-10-09,386.4557,388.2155,379.3862,381.5405,214603,
688617.SH,ª›Ã©“Ω¡∆,2023-10-10,384.2004,384.2712,375.2295,377.0399,199519,
688617.SH,ª›Ã©“Ω¡∆,2023-10-11,379.2649,387.3559,377.5051,386.921,294927,
688617.SH,ª›Ã©“Ω¡∆,2023-10-12,389.7225,389.7225,379.5885,382.2889,165922,
688617.SH,ª›Ã©“Ω¡∆,2023-10-13,384.615,389.3382,379.366,387.811,276745,
688617.SH,ª›Ã©“Ω¡∆,2023-10-16,385.6972,388.8729,379.1941,387.3457,320284,
688617.SH,ª›Ã©“Ω¡∆,2023-10-17,384.4431,384.4431,374.208,379.4671,239412,
688617.SH,ª›Ã©“Ω¡∆,2023-10-18,378.0108,382.1473,375.1182,376.7466,148184,
688617.SH,ª›Ã©“Ω¡∆,2023-10-19,376.6151,380.9235,371.5784,378.7187,256282,
688617.SH,ª›Ã©“Ω¡∆,2023-10-20,376.9286,377.8085,370.1625,370.9817,174264,
688617.SH,ª›Ã©“Ω¡∆,2023-10-23,372.0133,376.9084,366.117,371.8313,248850,
688617.SH,ª›Ã©“Ω¡∆,2023-10-24,372.691,379.5278,364.3977,376.433,364884,
688617.SH,ª›Ã©“Ω¡∆,2023-10-25,376.4229,377.1107,349.9553,364.0943,612505,
688617.SH,ª›Ã©“Ω¡∆,2023-10-26,363.8617,379.2649,362.2738,376.7364,326769,
688617.SH,ª›Ã©“Ω¡∆,2023-10-27,378.031,383.3104,364.1044,378.5266,457084,
688617.SH,ª›Ã©“Ω¡∆,2023-10-30,376.9893,384.3217,365.136,367.4824,433756,
688617.SH,ª›Ã©“Ω¡∆,2023-10-31,371.9628,371.9628,356.0033,359.8263,416589,
688617.SH,ª›Ã©“Ω¡∆,2023-11-01,359.8061,362.6784,351.0071,358.5621,250915,
688617.SH,ª›Ã©“Ω¡∆,2023-11-02,359.8061,362.3244,353.3737,359.0374,319137,
688617.SH,ª›Ã©“Ω¡∆,2023-11-03,360.8275,366.9767,355.801,359.0779,342148,
688617.SH,ª›Ã©“Ω¡∆,2023-11-06,360.7365,364.9843,353.0703,363.5684,366794,
688617.SH,ª›Ã©“Ω¡∆,2023-11-07,357.1259,357.4799,340.8529,348.2157,720164,
688617.SH,ª›Ã©“Ω¡∆,2023-11-08,346.9009,372.1044,345.0198,365.9653,537970,
688617.SH,ª›Ã©“Ω¡∆,2023-11-09,363.4672,371.1435,360.0488,366.208,369521,
688617.SH,ª›Ã©“Ω¡∆,2023-11-10,365.0753,372.8427,354.2435,370.4457,439657,
688617.SH,ª›Ã©“Ω¡∆,2023-11-13,369.6063,369.6063,351.1487,356.3977,630961,
688617.SH,ª›Ã©“Ω¡∆,2023-11-14,355.8314,358.7846,348.9439,357.5507,324375,
688617.SH,ª›Ã©“Ω¡∆,2023-11-15,361.05,362.0513,352.7669,353.9806,220096,
688617.SH,ª›Ã©“Ω¡∆,2023-11-16,352.8579,352.8579,338.8605,347.619,459280,
688617.SH,ª›Ã©“Ω¡∆,2023-11-17,344.1095,361.9198,344.1095,359.887,366072,
688617.SH,ª›Ã©“Ω¡∆,2023-11-20,356.2157,358.9161,347.3459,351.0476,380696,
688617.SH,ª›Ã©“Ω¡∆,2023-11-21,350.9464,352.1399,344.6051,351.4319,358020,
688617.SH,ª›Ã©“Ω¡∆,2023-11-22,347.1336,354.7593,345.9098,352.2511,309236,
688617.SH,ª›Ã©“Ω¡∆,2023-11-23,350.6127,356.5292,342.0565,349.9755,427465,
688617.SH,ª›Ã©“Ω¡∆,2023-11-24,346.1222,348.6607,342.9869,348.0033,264805,
688617.SH,ª›Ã©“Ω¡∆,2023-11-27,347.3763,355.9123,344.8782,354.9919,299140,
688617.SH,ª›Ã©“Ω¡∆,2023-11-28,350.9464,369.6771,350.9464,367.8262,426454,
688617.SH,ª›Ã©“Ω¡∆,2023-11-29,367.9375,373.7832,364.0639,368.2611,285355,
688617.SH,ª›Ã©“Ω¡∆,2023-11-30,369.6164,380.2055,366.5013,377.4747,379737,
688617.SH,ª›Ã©“Ω¡∆,2023-12-01,378.2232,383.1789,374.1574,382.0158,283096,
688617.SH,ª›Ã©“Ω¡∆,2023-12-04,381.0651,382.2687,373.9653,378.1524,335553,
688617.SH,ª›Ã©“Ω¡∆,2023-12-05,380.0537,380.8325,374.3395,378.3546,240813,
688617.SH,ª›Ã©“Ω¡∆,2023-12-06,376.1094,383.9779,371.1638,377.9602,181153,
688617.SH,ª›Ã©“Ω¡∆,2023-12-07,377.9501,383.3104,375.7554,380.792,203941,
688617.SH,ª›Ã©“Ω¡∆,2023-12-08,380.8831,397.3887,377.3534,386.6479,657324,
688617.SH,ª›Ã©“Ω¡∆,2023-12-11,384.3824,402.5265,382.4001,399.998,411228,
688617.SH,ª›Ã©“Ω¡∆,2023-12-12,401.505,401.505,388.1852,394.7085,232450,
688617.SH,ª›Ã©“Ω¡∆,2023-12-13,389.4797,396.4481,389.4797,392.4127,94395,
688617.SH,ª›Ã©“Ω¡∆,2023-12-14,389.4797,397.4696,388.3672,395.2446,254531,
688617.SH,ª›Ã©“Ω¡∆,2023-12-15,394.0916,395.4974,383.3812,387.5177,330905,
688617.SH,ª›Ã©“Ω¡∆,2023-12-18,387.5177,391.4014,381.3685,386.4456,167622,
688617.SH,ª›Ã©“Ω¡∆,2023-12-19,387.993,389.7832,382.299,386.4456,230010,
688617.SH,ª›Ã©“Ω¡∆,2023-12-20,386.2231,389.1561,377.3433,379.5076,226711,
688617.SH,ª›Ã©“Ω¡∆,2023-12-21,374.7238,382.5013,373.8743,376.6555,224132,
688617.SH,ª›Ã©“Ω¡∆,2023-12-22,374.7137,379.4166,372.1853,377.141,196880,
688617.SH,ª›Ã©“Ω¡∆,2023-12-25,376.7364,382.0462,375.543,378.9615,167797,
688617.SH,ª›Ã©“Ω¡∆,2023-12-26,380.074,380.6808,370.2637,376.2105,220081,
688617.SH,ª›Ã©“Ω¡∆,2023-12-27,376.2105,382.1979,372.7921,381.5202,218531,
688617.SH,ª›Ã©“Ω¡∆,2023-12-28,380.6505,390.4405,378.4457,382.0563,319742,
688617.SH,ª›Ã©“Ω¡∆,2023-12-29,383.189,394.3849,380.3066,392.9184,366726,
688617.SH,ª›Ã©“Ω¡∆,2024-01-02,391.5935,395.6795,385.0904,385.4343,281217,
688617.SH,ª›Ã©“Ω¡∆,2024-01-03,384.8375,390.7945,380.5089,386.8502,135826,
688617.SH,ª›Ã©“Ω¡∆,2024-01-04,388.1447,390.3698,379.275,382.299,188294,
688617.SH,ª›Ã©“Ω¡∆,2024-01-05,382.9665,384.9286,369.758,370.0108,292080,
688617.SH,ª›Ã©“Ω¡∆,2024-01-08,367.6341,370.9413,363.1638,363.184,216945,
688617.SH,ª›Ã©“Ω¡∆,2024-01-09,361.1107,387.3457,361.1107,379.1132,426894,
688617.SH,ª›Ã©“Ω¡∆,2024-01-10,377.6568,386.1624,375.2194,377.7579,197754,
688617.SH,ª›Ã©“Ω¡∆,2024-01-11,375.3306,382.481,375.3003,376.2308,181804,
688617.SH,ª›Ã©“Ω¡∆,2024-01-12,377.7478,380.9539,374.4204,374.7137,191709,
688617.SH,ª›Ã©“Ω¡∆,2024-01-15,372.2257,378.6378,369.2219,370.1524,172677,
688617.SH,ª›Ã©“Ω¡∆,2024-01-16,369.2219,369.313,362.0816,367.9072,238371,
688617.SH,ª›Ã©“Ω¡∆,2024-01-17,367.897,373.0753,360.2814,360.2814,207307,
688617.SH,ª›Ã©“Ω¡∆,2024-01-18,362.8604,362.8604,349.571,359.8465,375137,
688617.SH,ª›Ã©“Ω¡∆,2024-01-19,355.0931,366.6935,354.6683,358.6632,410266,
688617.SH,ª›Ã©“Ω¡∆,2024-01-22,362.0715,367.6644,313.5459,341.8441,503418,
688617.SH,ª›Ã©“Ω¡∆,2024-01-23,341.7733,364.0943,335.7758,358.5317,457405,
688617.SH,ª›Ã©“Ω¡∆,2024-01-24,359.0374,365.1057,352.7669,363.3762,327409,
688617.SH,ª›Ã©“Ω¡∆,2024-01-25,365.8642,386.0006,362.3345,376.2308,523445,
688617.SH,ª›Ã©“Ω¡∆,2024-01-26,376.2206,377.849,362.9717,364.6303,284487,
688617.SH,ª›Ã©“Ω¡∆,2024-01-29,425.788,425.788,370.648,381.2876,1392264,
688617.SH,ª›Ã©“Ω¡∆,2024-01-30,382.299,404.5492,380.1852,394.6883,1086898,
688617.SH,ª›Ã©“Ω¡∆,2024-01-31,394.4254,404.7818,381.7933,394.4355,634598,
688617.SH,ª›Ã©“Ω¡∆,2024-02-01,390.0663,405.3482,382.1877,394.6276,549339,
688617.SH,ª›Ã©“Ω¡∆,2024-02-02,389.6112,403.4165,389.6112,397.5505,529730,
688617.SH,ª›Ã©“Ω¡∆,2024-02-05,394.4355,439.9473,392.4127,426.0914,793897,
688617.SH,ª›Ã©“Ω¡∆,2024-02-06,425.9701,437.9245,415.8159,433.7273,907181,
688617.SH,ª›Ã©“Ω¡∆,2024-02-07,432.807,462.6728,427.831,462.1873,815845,
688617.SH,ª›Ã©“Ω¡∆,2024-02-08,465.2012,485.4186,452.2051,456.1292,781490,
688617.SH,ª›Ã©“Ω¡∆,2024-02-19,460.1747,460.1747,433.2317,438.9055,810800,
688617.SH,ª›Ã©“Ω¡∆,2024-02-20,435.3253,438.2077,425.2722,434.8904,605049,
688617.SH,ª›Ã©“Ω¡∆,2024-02-21,430.9561,440.3012,424.8171,431.8158,435288,
688617.SH,ª›Ã©“Ω¡∆,2024-02-22,431.654,431.7956,420.1951,424.3215,416633,
688617.SH,ª›Ã©“Ω¡∆,2024-02-23,424.7564,426.4555,417.0194,424.4631,354003,
688617.SH,ª›Ã©“Ω¡∆,2024-02-26,423.0472,442.678,420.8525,435.9018,524230,
688617.SH,ª›Ã©“Ω¡∆,2024-02-27,434.8803,451.0218,433.8891,449.5047,441316,
688617.SH,ª›Ã©“Ω¡∆,2024-02-28,446.0155,462.1671,446.0155,449.0698,429395,
688617.SH,ª›Ã©“Ω¡∆,2024-02-29,445.1356,463.1886,445.1356,461.2367,355668,
688617.SH,ª›Ã©“Ω¡∆,2024-03-01,461.2367,461.2367,444.4479,455.1988,426221,
688617.SH,ª›Ã©“Ω¡∆,2024-03-04,451.305,462.1975,450.061,454.2784,383653,
688617.SH,ª›Ã©“Ω¡∆,2024-03-05,455.0673,477.186,451.6084,468.8725,542078,
688617.SH,ª›Ã©“Ω¡∆,2024-03-06,464.3213,470.8447,461.5097,463.1886,238682,
688617.SH,ª›Ã©“Ω¡∆,2024-03-07,459.669,464.9585,453.1052,454.8953,265744,
688617.SH,ª›Ã©“Ω¡∆,2024-03-08,454.9257,461.004,451.1937,454.0458,274891,
688617.SH,ª›Ã©“Ω¡∆,2024-03-11,454.0559,463.0774,446.5212,461.7525,247747,
688617.SH,ª›Ã©“Ω¡∆,2024-03-12,461.6817,465.2316,455.2392,456.2304,274747,
688617.SH,ª›Ã©“Ω¡∆,2024-03-13,456.2304,464.0988,451.2241,462.1772,259907,
688617.SH,ª›Ã©“Ω¡∆,2024-03-14,462.9863,470.7941,453.2974,459.6185,251416,
688617.SH,ª›Ã©“Ω¡∆,2024-03-15,455.4819,460.6197,450.1621,459.4263,281332,
688617.SH,ª›Ã©“Ω¡∆,2024-03-18,456.9889,465.6564,452.2354,465.6058,308424,
688617.SH,ª›Ã©“Ω¡∆,2024-03-19,463.9977,463.9977,443.2646,443.8107,456991,
688617.SH,ª›Ã©“Ω¡∆,2024-03-20,443.0016,450.0104,436.9435,441.6464,500494,
688617.SH,ª›Ã©“Ω¡∆,2024-03-21,440.4125,447.8157,436.9131,437.2368,360003,
688617.SH,ª›Ã©“Ω¡∆,2024-03-22,433.6767,439.9473,430.1471,437.2873,310143,
688617.SH,ª›Ã©“Ω¡∆,2024-03-25,439.7248,439.7248,425.2823,430.2178,352967,
688617.SH,ª›Ã©“Ω¡∆,2024-03-26,429.8841,435.7703,427.3152,430.764,407191,
688617.SH,ª›Ã©“Ω¡∆,2024-03-27,433.7779,435.6894,423.6035,432.6856,357025,
688617.SH,ª›Ã©“Ω¡∆,2024-03-28,434.5769,436.9131,423.9676,426.2533,659104,
688617.SH,ª›Ã©“Ω¡∆,2024-03-29,422.8348,434.3746,422.8348,432.9587,344700,
688617.SH,ª›Ã©“Ω¡∆,2024-04-01,432.8676,444.1849,419.7906,441.8082,550158,
688617.SH,ª›Ã©“Ω¡∆,2024-04-02,441.4137,449.8992,434.9814,437.4593,407815,
688617.SH,ª›Ã©“Ω¡∆,2024-04-03,435.9119,446.0256,433.9802,436.9334,382013,
688617.SH,ª›Ã©“Ω¡∆,2024-04-08,437.8133,446.6223,430.8854,442.0914,419594,
688617.SH,ª›Ã©“Ω¡∆,2024-04-09,438.9662,450.8195,436.9435,450.3745,425043,
688617.SH,ª›Ã©“Ω¡∆,2024-04-10,447.0269,454.0964,437.8133,437.9549,335895,
688617.SH,ª›Ã©“Ω¡∆,2024-04-11,434.9915,447.9877,433.9498,444.903,393223,
688617.SH,ª›Ã©“Ω¡∆,2024-04-12,444.5692,462.1671,439.7551,458.1621,445229,
688617.SH,ª›Ã©“Ω¡∆,2024-04-15,455.2392,482.0811,453.884,481.9496,517523,
688617.SH,ª›Ã©“Ω¡∆,2024-04-16,481.2315,481.2315,463.2088,465.3631,507594,
688617.SH,ª›Ã©“Ω¡∆,2024-04-17,466.243,473.363,458.2025,460.4781,353999,
688617.SH,ª›Ã©“Ω¡∆,2024-04-18,460.1646,468.468,457.4137,466.0609,253836,
688617.SH,ª›Ã©“Ω¡∆,2024-04-19,466.2531,469.267,451.305,459.8005,315944,
688617.SH,ª›Ã©“Ω¡∆,2024-04-22,460.1545,475.0217,456.7967,472.5944,319431,
688617.SH,ª›Ã©“Ω¡∆,2024-04-23,472.5843,477.5804,464.5742,471.3908,364187,
688617.SH,ª›Ã©“Ω¡∆,2024-04-24,471.8662,489.8686,468.9231,474.7688,480600,
